V4,code,commodity,parent,Family Or Group,General Groups
H2,30110,"030110
Name: Live ornamental fish
Description: Live ornamental fish",301,ORNAMENTAL FISH,ORNAMENTAL FISH
H3,30110,"030110 
Name: Live ornamental fish
Description: Live ornamental fish",301,ORNAMENTAL FISH,ORNAMENTAL FISH
H4,30111,"030111 
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Live fish. // - Ornamental fish : // -- Freshwater
Description: -- Freshwater",3011,ORNAMENTAL FISH - FRESHWATER,ORNAMENTAL FISH
H4,30119,"030119
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Live fish. // - Ornamental fish : // -- Other
Description: -- Other",3011,ORNAMENTAL FISH - OTHER,ORNAMENTAL FISH
H2,30191,"030191 - -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3019,TROUT,TROUT
H3,30191,"030191 - --  Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3019,TROUT,TROUT
H4,30191,"030191 - -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3019,TROUT,TROUT
H2,30192,030192 - -- Eels (Anguilla spp.),3019,EELS,EELS
H3,30192,030192 - --  Eels (Anguilla spp.),3019,EELS,EELS
H4,30192,030192 - -- Eels (Anguilla spp.),3019,EELS,EELS
H2,30193,030193 - -- Carp,3019,CARP,CARP
H3,30193,030193 - --  Carp,3019,CARP,CARP
H4,30193,"030193 - -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus)",3019,CARP,CARP
H3,30194,030194 - --  Bluefin tunas (Thunnus thynnus),3019,BLUEFIN TUNAS,TUNA
H4,30194,"030194 - -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)",3019,ATLANTIC AND PACIFIC BLUEFIN TUNAS,TUNA
H3,30195,030195 - --  Southern bluefin tunas (Thunnus maccoyii),3019,SOUTHERN BLUEFIN TUNAS,TUNA
H4,30195,030195 - -- Southern bluefin tunas (Thunnus maccoyii),3019,SOUTHERN BLUEFIN TUNAS,TUNA
H2,30199,"030199 
 Name: Live fish, n.e.s.
Description: Live fish, n.e.s.",3019,FISH (N.E.S),UNKNOWN
H3,30199,"030199 
 Name: Live fish(excl. of 0301.10-0301.95),n.e.s.
Description: -- Other",3019,FISH (N.E.S),UNKNOWN
H4,30199,"Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Live fish. // - Other live fish : // -- Other
Description: -- Other",3019,FISH (N.E.S),UNKNOWN
H2,30211,"030211 - -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3021,TROUT,TROUT
H3,30211,"030211 - --  Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3021,TROUT,TROUT
H4,30211,"030211 - -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3021,TROUT,TROUT
H2,30212,"030212 - -- Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho Hucho)",3021,PACIFIC SALMON,SALMON
H3,30212,"030212 - --  Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)",3021,PACIFIC SALMON,SALMON
H4,30213,"030213 - -- Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)",3021,PACIFIC SALMON,SALMON
H4,30214,030214 - -- Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho),3021,ATLANTIC SALMON,SALMON
H2,30219,"030219 
Name: Salmonidae (excl. of 0302.11 & 0302.12; excl. fillets/oth. fish meat of 03. ...
Description: Salmonidae (excl. of 0302.11 & 0302.12; excl. fillets/oth. fish meat of 03.04/livers & roes), fresh/chilled",3021,OTHER SALMONIDAE,UNKNOWN
H3,30219,"030219
Name: Salmonidae (excl. of 0302.11 & 0302.12; excl. fillets/other fish meat of 03.04/livers & roes), fresh/chilled
Description: -- Other",3021,OTHER SALMONIDAE,UNKNOWN
H4,30219,"030219 
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // - Salmonidae, excluding livers and roes : // -- Other
Description: -- Other",3021,OTHER SALMONIDAE,UNKNOWN
H2,30221,"030221 - -- Halibut (Reinhardtius hippoglossoides, Hippoglossus Hippoglossus, Hippoglossus stenolepis)",3022,HALIBUT,HALIBUT
H3,30221,"030221 - --  Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)",3022,HALIBUT,HALIBUT
H4,30221,"030221 - -- Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)",3022,HALIBUT,HALIBUT
H2,30222,030222 - -- Plaice (Pleuronectes platessa),3022,PLAICE,PLAICE
H3,30222,030222 - --  Plaice (Pleuronectes platessa),3022,PLAICE,PLAICE
H4,30222,030222 - -- Plaice (Pleuronectes platessa),3022,PLAICE,PLAICE
H2,30223,030223 - -- Sole (Solea spp.),3022,SOLE,SOLE
H3,30223,030223 - --  Sole (Solea spp.),3022,SOLE,SOLE
H4,30223,030223 - -- Sole (Solea spp.),3022,SOLE,SOLE
H4,30224,"030224 - -- Turbots (Psetta maxima, Scophthalmidae)",3022,TURBOTS,TURBOTS
H2,30229,"Name: Flat fish (excl. of 0302.21-0302.23) [see list of conventions for species i ...
Description: Flat fish (excl. of 0302.21-0302.23) [see list of conventions for species included], fresh/chilled (excl. fillets/oth. fish meat of 03.04/livers & roes)",3022,FLAT FISH,FLAT FISH
H3,30229,"030229
Name: Flat fish (excl. of 0302.21-0302.23) [see list of conventions for species incld.], fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)
Description: -- Other",3022,FLAT FISH,FLAT FISH
H4,30229,"030229
 Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // - Flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae), exclu
Description: -- Other",3022,FLAT FISH,FLAT FISH
H2,30231,"Name: Albacore/longfinned tunas (Thunnus alalunga), fresh/chilled (excl. fillets/ ...
Description: Albacore/longfinned tunas (Thunnus alalunga), fresh/chilled (excl. fillets/oth. fish meat of 03.04/livers & roes)",3023,ALBACORE OR LONGFINNED TUNAS,TUNA
H3,30231,"Name: Albacore/longfinned tunas (Thunnus alalunga), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)
Description: -- Albacore or longfinned tunas (Thunnus alalunga)",3023,ALBACORE OR LONGFINNED TUNAS,TUNA
H4,30231,"Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // - Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding livers and roes : // -- Albacore or longfinned tunas (Thunnus alalunga)
Description: -- Albacore or longfinned tunas (Thunnus alalunga)",3023,ALBACORE OR LONGFINNED TUNAS,TUNA
H2,30232,030232 - -- Yellowfin Tunas (Thunnus albacares),3023,YELLOWFIN TUNAS,TUNA
H3,30232,030232 - --  Yellowfin tunas (Thunnus albacares),3023,YELLOWFIN TUNAS,TUNA
H4,30232,030232 - -- Yellowfin tunas (Thunnus albacares),3023,YELLOWFIN TUNAS,TUNA
H2,30233,030233 - -- skipjack or stripe-bellied bonito,3023,"TUNAS, SKIPJACK OR STRIPE-BELLIED BONITO",TUNA
H3,30233,030233 - --  Skipjack or stripe-bellied bonito,3023,"TUNAS, SKIPJACK OR STRIPE-BELLIED BONITO",TUNA
H4,30233,030233 - -- Skipjack or stripe-bellied bonito,3023,"TUNAS, SKIPJACK OR STRIPE-BELLIED BONITO",TUNA
H2,30234,030234 - -- Bigeye Tunas (Thunnus obesus),3023,BIGEYE TUNAS,TUNA
H3,30234,030234 - --  Bigeye tunas (Thunnus obesus),3023,BIGEYE TUNAS,TUNA
H4,30234,030234 - -- Bigeye tunas (Thunnus obesus),3023,BIGEYE TUNAS,TUNA
H2,30235,030235 - -- Bluefin Tunas (Thunnus thynnus),3023,BLUEFIN TUNAS,TUNA
H3,30235,030235 - --  Bluefin tunas (Thunnus thynnus),3023,BLUEFIN TUNAS,TUNA
H4,30235,"030235 - -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)",3023,ATLANTIC AND PACIFIC BLUEFIN TUNAS,TUNA
H2,30236,030236 - -- Southern Bluefin Tunas (Thunnus maccoyii),3023,SOUTHERN BLUEFIN TUNAS,TUNA
H3,30236,030236 - --  Southern bluefin tunas (Thunnus maccoyii),3023,SOUTHERN BLUEFIN TUNAS,TUNA
H4,30236,030236 - -- Southern bluefin tunas (Thunnus maccoyii),3023,SOUTHERN BLUEFIN TUNAS,TUNA
H2,30239,"030239 
Name: Tunas, skipjack & bonito (excl. of 0302.31-0302.36), fresh/chilled (excl. f ...
Description: Tunas, skipjack & bonito (excl. of 0302.31-0302.36), fresh/chilled (excl. fillets/oth. fish meat of 03.04/livers & roes)",3023,"TUNAS, SKIPJACK OR STRIPE-BELLIED BONITO",TUNA
H3,30239,"030239
Name: Tunas, skipjack & bonito (excl. of 0302.31-0302.36), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)
Description: -- Other",3023,"TUNAS, SKIPJACK OR STRIPE-BELLIED BONITO",TUNA
H4,30239,"030239 
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // - Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), e
Description: -- Other",3023,"TUNAS, SKIPJACK OR STRIPE-BELLIED BONITO",TUNA
H2,30240,"030240 - - Herrings (Clupea harengus, Clupea pallasii), excluding Livers and roes",302,HERRINGS,HERRINGS
H3,30240,"030240 - -  Herrings (Clupea harengus, Clupea pallasii), excluding livers and roes",302,HERRINGS,HERRINGS
H4,30241,"030241 - -- Herrings (Clupea harengus, Clupea pallasii)",3024,HERRINGS,HERRINGS
H4,30242,030242 - -- Anchovies (Engraulis spp.),3024,ANCHOVIES,ANCHOVIES
H4,30243,"030243 - -- Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)",3024,"SARDINES , SARDINELLA , BRISLING OR SPRATS",SARDINES
H4,30244,"030244 - -- Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",3024,MACKEREL,MACKEREL
H4,30245,030245 - -- Jack and horse mackerel (Trachurus spp.),3024,JACK AND HORSE MACKEREL,MACKEREL
H4,30246,030246 - -- Cobia (Rachycentron canadum),3024,COBIA,COBIA
H4,30247,030247 - -- Swordfish (Xiphias gladius),3024,SWORDFISH,SWORDFISH
H2,30250,"030250 - - Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding Livers and roes",302,COD,COD
H3,30250,"030250 - -  Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding livers and roes",302,COD,COD
H4,30251,"030251 - -- Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",3025,COD,COD
H4,30252,030252 - -- Haddock (Melanogrammus aeglefinus),3025,HADDOCK,HADDOCK
H4,30253,030253 - -- Coalfish (Pollachius virens),3025,COALFISH,COALFISH
H4,30254,"030254 - -- Hake (Merluccius spp., Urophycis spp.)",3025,HAKE,HAKE
H4,30255,030255 - -- Alaska Pollack (Theragra chalcogramma),3025,ALASKA POLLACK,ALASKA POLLACK
H4,30256,"030256 - -- Blue whitings (Micromesistius poutassou, Micromesistiusaustralis)",3025,BLUE WHITINGS,BLUE WHITINGS
H4,30259,"030259 
 Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // - Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciid
Description: -- Other",3025,"CODS, CODLETS & COD-LIKE FISHES",COD
H2,30261,"030261 - -- Sardines (Sardina pilchardus, Sardinops spp.), sardinella (sardinella spp.), brisling or sprats (Sprattus Sprattus)",3026,"SARDINES , SARDINELLA , BRISLING OR SPRATS",SARDINES
H3,30261,"030261 - --  Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)",3026,"SARDINES , SARDINELLA , BRISLING OR SPRATS",SARDINES
H2,30262,030262 - -- Haddock (Melanogrammus aeglefinus),3026,HADDOCK,HADDOCK
H3,30262,030262 - --  Haddock (Melanogrammus aeglefinus),3026,HADDOCK,HADDOCK
H2,30263,030263 - -- Coalfish (Pollachius virens),3026,COALFISH,
H3,30263,030263 - --  Coalfish (Pollachius virens),3026,COALFISH,COALFISH
H2,30264,"030264 - -- Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",3026,MACKEREL,MACKEREL
H3,30264,"030264 - --  Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",3026,MACKEREL,MACKEREL
H2,30265,030265 - -- Dogfish and Other sharks,3026,DOGFISH & OTHER SHARKS,DOGFISH & OTHER SHARKS
H3,30265,030265 - --  Dogfish and other sharks,3026,DOGFISH & OTHER SHARKS,DOGFISH & OTHER SHARKS
H2,30266,030266 - -- Eels (Anguilla spp.),3026,EELS,EELS
H3,30266,030266 - --  Eels (Anguilla spp.),3026,EELS,EELS
H3,30267,030267 - --  Swordfish (Xiphias gladius),3026,SWORDFISH,SWORDFISH
H3,30268,030268 - --  Toothfish (Dissostichus spp.),3026,TOOTHFISH,TOOTHFISH
H2,30269,"030269 
Name: Fish, n.e.s., fresh/chilled (excl. fillets/oth. fish meat of 03.04/livers & ...
Description: Fish, n.e.s., fresh/chilled (excl. fillets/oth. fish meat of 03.04/livers & roes)",3026,FISH (N.E.S),FISH (N.E.S)
H3,30269,"030269
Name: Fish,n.e.s. in 03.02, fresh/chilled(excl. fillets/other fish meat of 03.04/livers & roes).
Description: -- Other",3026,FISH (N.E.S),FISH (N.E.S)
H2,30270,"030270 
Name: Fish livers & roes, fresh/chilled
Description: Fish livers & roes, fresh/chilled",302,FISH (N.E.S),FISH (N.E.S)
H3,30270,"030270 - - 
Name: Fish livers & roes, fresh/chilled
Description: - Livers and roes",302,FISH (N.E.S),FISH (N.E.S)
H4,30271,030271 - -- Tilapias (Oreochromis spp.),3027,TILAPIAS,TILAPIAS
H4,30272,"030272 - -- Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)",3027,CATFISH,CATFISH
H4,30273,"030273 - -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus)",3027,CARP,CARP
H4,30274,030274 - -- Eels (Anguilla spp.),3027,EELS,EELS
H4,30279,"030279 - 
 Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // - Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.), excluding livers and roes : // -- Other
Description: -- Other",3027,"TILAPIAS, CATFISH, CARP, EELS, NILE PERCH AND SNAKEHEADS",TILAPIAS
H4,30281,030281 - -- Dogfish and other sharks,3028,DOGFISH & OTHER SHARKS,DOGFISH & OTHER SHARKS
H4,30282,030282 - -- Rays and skates (Rajidae),3028,RAYS AND SKATES,RAYS AND SKATES
H4,30283,030283 - -- Toothfish (Dissostichus spp.),3028,TOOTHFISH,TOOTHFISH
H4,30284,030284 - -- Seabass (Dicentrarchus spp.),3028,SEABASS,SEABASS
H4,30285,030285 - -- Seabream (Sparidae),3028,SEABREAM,SEABREAM
H4,30289,"030289
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // - Other fish, excluding livers and roes : // -- Other
Description: -- Other",3028,OTHER FISH,OTHER FISH
H4,30290,"030290
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04. // -Livers and roes
Description: -Livers and roes",302,OTHER FISH,OTHER FISH
H2,30311,030311 - -- Sockeye salmon (red salmon) (Oncorhynchus nerka),3031,SOCKEYE SALMON,SALMON
H3,30311,030311 - --  Sockeye salmon (red salmon) (Oncorhynchus nerka),3031,SOCKEYE SALMON,SALMON
H4,30311,030311 - -- Sockeye salmon (red salmon) (Oncorhynchus nerka),3031,SOCKEYE SALMON,SALMON
H4,30312,"030312 - -- Other Pacific salmon (Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)",3031,OTHER PACIFIC SALMON,SALMON
H4,30313,030313 - -- Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho),3031,ATLANTIC SALMON AND DANUBE SALMON,SALMON
H4,30314,"030314 - -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3031,TROUT,TROUT
H2,30319,"030319
Name: Pacific salmon (Oncorhynchus gorbuscha/keta/tschawytscha/kisutch/masou/rhod ...
Description: Pacific salmon (Oncorhynchus gorbuscha/keta/tschawytscha/kisutch/masou/rhodurus), frozen (excl. of 0303.11; excl. fillets/oth. fish meat of 03.04/livers & roes)",3031,PACIFIC SALMON,SALMON
H3,30319,"030319 
Name: Pacific salmon (Oncorhynchus gorbuscha/keta/tschawytscha/kisutch/masou/rhodurus), frozen (excl. of 0303.11; excl. fillets/other fish meat of 03.04/livers & roes)
Description: -- Other",3031,PACIFIC SALMON,SALMON
H4,30319,"030319 
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, frozen, excluding fish fillets and other fish meat of heading03.04. // - Salmonidae, excluding livers and roes : // -- Other
Description: -- Other",3031,OTHER SALMONIDAE,OTHER FISH
H2,30321,"030321 - -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3032,TROUT,TROUT
H3,30321,"030321 - --  Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",3032,TROUT,TROUT
H2,30322,030322 - -- Atlantic salmon (Salmo salar) and Danube salmon (Hucho Hucho),3032,ATLANTIC AND DANUBE SALMON,SALMON
H3,30322,030322 - --  Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho),3032,ATLANTIC AND DANUBE SALMON,SALMON
H4,30323,030323 - -- Tilapias (Oreochromis spp.),3032,TILAPIAS,TILAPIAS
H4,30324,"030324 - -- Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)",3032,CATFISH,CATFISH
H4,30325,"030325 - -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus)",3032,CARP,CARP
H4,30326,030326 - -- Eels (Anguilla spp.),3032,EELS,EELS
H2,30329,"030329 
Name: Salmonidae (excl. of 0303.21 & 0303.22), frozen (excl. fillets/oth. fish me ...
Description: Salmonidae (excl. of 0303.21 & 0303.22), frozen (excl. fillets/oth. fish meat of 03.04/livers & roes)",3032,OTHER SALMONIDAE,OTHER FISH
H3,30329,"030329 
 Name: Salmonidae (excl. of 0303.21 & 0303.22), frozen (excl. fillets/other fish meat of 03.04/livers & roes)
Description: -- Other",3032,OTHER SALMONIDAE,OTHER FISH
H4,30329,"030329 
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, frozen, excluding fish fillets and other fish meat of heading03.04. // - Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cypri
Description: -- Other",3032,"TILAPIAS, CATFISH, CARP, EELS, NILE PERCH AND SNAKEHEADS",TILAPIAS
H2,30331,"030331 - -- Halibut (Reinhardtius hippoglossoides, Hippoglossus Hippoglossus, Hippoglossus stenolepis)",3033,HALIBUT,HALIBUT
H3,30331,"030331 - --  Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)",3033,HALIBUT,HALIBUT
H4,30331,"030331 - -- Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)",3033,HALIBUT,HALIBUT
H2,30332,030332 - -- Plaice (Pleuronectes platessa),3033,PLAICE,PLAICE
H3,30332,030332 - --  Plaice (Pleuronectes platessa),3033,PLAICE,PLAICE
H4,30332,030332 - -- Plaice (Pleuronectes platessa),3033,PLAICE,PLAICE
H2,30333,030333 - -- Sole (Solea spp.),3033,SOLE,SOLE
H3,30333,030333 - --  Sole (Solea spp.),3033,SOLE,SOLE
H4,30333,030333 - -- Sole (Solea spp.),3033,SOLE,SOLE
H4,30334,"030334 - -- Turbots (Psetta maxima, Scophthalmidae)",3033,TURBOTS,TURBOTS
H2,30339,"030339
 Name: Flat fish (excl. of 0303.31-0303.33) [see list of conventions for species i ...
Description: Flat fish (excl. of 0303.31-0303.33) [see list of conventions for species included], frozen (excl. fillets/oth. fish meat of 03.04/livers & roes)",3033,FLAT FISH,FLAT FISH
H3,30339,"030339
Name: Flat fish (excl. of 0303.31-0303.33) [see list of conventions for species incld.], frozen (excl. fillets/other fish meat of 03.04/livers & roes)
Description: -- Other",3033,FLAT FISH,FLAT FISH
H4,30339,"030339 
Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, frozen, excluding fish fillets and other fish meat of heading03.04. // - Flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae), excluding livers
Description: -- Other",3033,FLAT FISH,FLAT FISH
H2,30341," Name: Albacore/longfinned tunas (Thunnus alalunga), frozen (excl. fillets/oth. fi ...
Description: Albacore/longfinned tunas (Thunnus alalunga), frozen (excl. fillets/oth. fish meat of 03.04/livers & roes)",3034,ALBACORE OR LONGFINNED TUNAS,TUNA
H3,30341,"Name: Albacore/longfinned tunas (Thunnus alalunga), frozen (excl. fillets/other fish meat of 03.04/livers & roes)
Description: -- Albacore or longfinned tunas (Thunnus alalunga)",3034,ALBACORE OR LONGFINNED TUNAS,TUNA
H4,30341,"Name: Fish and crustaceans, molluscs and other aquatic invertebrates // Fish, frozen, excluding fish fillets and other fish meat of heading03.04. // - Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding li
Description: -- Albacore or longfinned tunas (Thunnus alalunga)",3034,ALBACORE OR LONGFINNED TUNAS,TUNA
H2,30342,030342 - -- Yellowfin Tunas (Thunnus albacares),3034,YELLOWFIN TUNAS,TUNA
H3,30342,030342 - --  Yellowfin tunas (Thunnus albacares),3034,YELLOWFIN TUNAS,TUNA
H4,30342,030342 - -- Yellowfin tunas (Thunnus albacares),3034,YELLOWFIN TUNAS,TUNA
H2,30343,030343 - -- skipjack or strip-bellied bonito,3034,SKIPJACK OR STRIP-BELLIED BONITO,TUNA
H3,30343,030343 - --  Skipjack or strip-bellied bonito,3034,SKIPJACK OR STRIP-BELLIED BONITO,TUNA
H4,30343,030343 - -- Skipjack or strip-bellied bonito,3034,SKIPJACK OR STRIP-BELLIED BONITO,TUNA
H2,30344,030344 - -- Bigeye Tunas (Thunnus obesus),3034,BIGEYE TUNAS,TUNA
H3,30344,030344 - --  Bigeye tunas (Thunnus obesus),3034,BIGEYE TUNAS,TUNA
H4,30344,030344 - -- Bigeye tunas (Thunnus obesus),3034,BIGEYE TUNAS,TUNA
H2,30345,030345 - -- Bluefin Tunas (Thunnus thynnus),3034,BLUEFIN TUNAS,TUNA
H3,30345,030345 - --  Bluefin tunas (Thunnus thynnus),3034,BLUEFIN TUNAS,TUNA
H4,30345,"030345 - -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)",3034,ATLANTIC AND PACIFIC BLUEFIN TUNAS,TUNA
H2,30346,030346 - -- Southern Bluefin Tunas (Thunnus maccoyii),3034,SOUTHERN BLUEFIN TUNAS,TUNA
H3,30346,030346 - --  Southern bluefin tunas (Thunnus maccoyii),3034,SOUTHERN BLUEFIN TUNAS,TUNA
H4,30346,030346 - -- Southern bluefin tunas (Thunnus maccoyii),3034,SOUTHERN BLUEFIN TUNAS,TUNA
H2,30349,"030349
Tunas (excl. of 0303.41-0303.46), frozen (excl. fillets/oth. fish meat of 0 ...
Description: Tunas (excl. of 0303.41-0303.46), frozen (excl. fillets/oth. fish meat of 03.04/livers & roes)",3034,OTHER TUNA,TUNA
